🌲 vmgr | time="12-01 14:37:49" level=info msg="using proxy: none"
👾 kernel | [75411.766153] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75411.766220] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75411.911842] br-67a1f26c54bb: port 1(vethcd7c0ee) entered blocking state
👾 kernel | [75411.911871] br-67a1f26c54bb: port 1(vethcd7c0ee) entered disabled state
👾 kernel | [75411.911890] vethcd7c0ee: entered allmulticast mode
👾 kernel | [75411.911943] vethcd7c0ee: entered promiscuous mode
👾 kernel | [75411.950011] eth0: renamed from veth46e7494
👾 kernel | [75411.953652] br-67a1f26c54bb: port 1(vethcd7c0ee) entered blocking state
👾 kernel | [75411.953728] br-67a1f26c54bb: port 1(vethcd7c0ee) entered forwarding state
🌸 agent:docker | time="12-02 23:16:31" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
📦 scon | time="12-03 04:16:31" level=error msg="failed to set host state while adding docker container to domainproxy" error="get netns cookie: no such process"
📦 scon | time="12-03 04:16:31" level=error msg="failed to mount rootfs" cid=9214e9d64623c9fa2641196d67bf3021c7110357b489f3871fa3ed674caadb18 error="open tree in mount ns: no such process"
👾 kernel | [75412.055134] br-67a1f26c54bb: port 1(vethcd7c0ee) entered disabled state
👾 kernel | [75412.055273] veth46e7494: renamed from eth0
👾 kernel | [75412.079475] br-67a1f26c54bb: port 1(vethcd7c0ee) entered disabled state
👾 kernel | [75412.079802] vethcd7c0ee (unregistering): left allmulticast mode
👾 kernel | [75412.079813] vethcd7c0ee (unregistering): left promiscuous mode
👾 kernel | [75412.079823] br-67a1f26c54bb: port 1(vethcd7c0ee) entered disabled state
🌸 agent:docker | time="12-02 23:16:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75472.273016] br-67a1f26c54bb: port 1(veth11113df) entered blocking state
👾 kernel | [75472.273092] br-67a1f26c54bb: port 1(veth11113df) entered disabled state
👾 kernel | [75472.273128] veth11113df: entered allmulticast mode
👾 kernel | [75472.273222] veth11113df: entered promiscuous mode
👾 kernel | [75472.326696] eth0: renamed from veth7675cda
👾 kernel | [75472.327409] br-67a1f26c54bb: port 1(veth11113df) entered blocking state
👾 kernel | [75472.327431] br-67a1f26c54bb: port 1(veth11113df) entered forwarding state
🌸 agent:docker | time="12-02 23:17:31" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75472.492738] br-67a1f26c54bb: port 1(veth11113df) entered disabled state
👾 kernel | [75472.492868] veth7675cda: renamed from eth0
👾 kernel | [75472.516473] br-67a1f26c54bb: port 1(veth11113df) entered disabled state
👾 kernel | [75472.516803] veth11113df (unregistering): left allmulticast mode
👾 kernel | [75472.516816] veth11113df (unregistering): left promiscuous mode
👾 kernel | [75472.516828] br-67a1f26c54bb: port 1(veth11113df) entered disabled state
🌸 agent:docker | time="12-02 23:17:31" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75532.479856] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75532.479929] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75532.608292] br-67a1f26c54bb: port 1(veth142fa25) entered blocking state
👾 kernel | [75532.608317] br-67a1f26c54bb: port 1(veth142fa25) entered disabled state
👾 kernel | [75532.608346] veth142fa25: entered allmulticast mode
👾 kernel | [75532.608400] veth142fa25: entered promiscuous mode
👾 kernel | [75532.632253] eth0: renamed from veth9d680ee
👾 kernel | [75532.633026] br-67a1f26c54bb: port 1(veth142fa25) entered blocking state
👾 kernel | [75532.633052] br-67a1f26c54bb: port 1(veth142fa25) entered forwarding state
🌸 agent:docker | time="12-02 23:18:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75532.753799] br-67a1f26c54bb: port 1(veth142fa25) entered disabled state
👾 kernel | [75532.753862] veth9d680ee: renamed from eth0
👾 kernel | [75532.783070] br-67a1f26c54bb: port 1(veth142fa25) entered disabled state
👾 kernel | [75532.783372] veth142fa25 (unregistering): left allmulticast mode
👾 kernel | [75532.783386] veth142fa25 (unregistering): left promiscuous mode
👾 kernel | [75532.783396] br-67a1f26c54bb: port 1(veth142fa25) entered disabled state
🌸 agent:docker | time="12-02 23:18:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75592.909215] br-67a1f26c54bb: port 1(vethc57ea94) entered blocking state
👾 kernel | [75592.909282] br-67a1f26c54bb: port 1(vethc57ea94) entered disabled state
👾 kernel | [75592.909300] vethc57ea94: entered allmulticast mode
👾 kernel | [75592.909375] vethc57ea94: entered promiscuous mode
👾 kernel | [75592.933893] eth0: renamed from veth04af19c
👾 kernel | [75592.934749] br-67a1f26c54bb: port 1(vethc57ea94) entered blocking state
👾 kernel | [75592.934765] br-67a1f26c54bb: port 1(vethc57ea94) entered forwarding state
🌸 agent:docker | time="12-02 23:19:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75593.042122] br-67a1f26c54bb: port 1(vethc57ea94) entered disabled state
👾 kernel | [75593.042247] veth04af19c: renamed from eth0
👾 kernel | [75593.070677] br-67a1f26c54bb: port 1(vethc57ea94) entered disabled state
👾 kernel | [75593.071014] vethc57ea94 (unregistering): left allmulticast mode
👾 kernel | [75593.071031] vethc57ea94 (unregistering): left promiscuous mode
👾 kernel | [75593.071041] br-67a1f26c54bb: port 1(vethc57ea94) entered disabled state
🌸 agent:docker | time="12-02 23:19:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75653.041748] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75653.042014] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75653.206749] br-67a1f26c54bb: port 1(veth7ad6663) entered blocking state
👾 kernel | [75653.206772] br-67a1f26c54bb: port 1(veth7ad6663) entered disabled state
👾 kernel | [75653.206787] veth7ad6663: entered allmulticast mode
👾 kernel | [75653.206841] veth7ad6663: entered promiscuous mode
👾 kernel | [75653.230574] eth0: renamed from veth95f5d35
👾 kernel | [75653.231142] br-67a1f26c54bb: port 1(veth7ad6663) entered blocking state
👾 kernel | [75653.231157] br-67a1f26c54bb: port 1(veth7ad6663) entered forwarding state
🌸 agent:docker | time="12-02 23:20:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75653.405532] br-67a1f26c54bb: port 1(veth7ad6663) entered disabled state
👾 kernel | [75653.405629] veth95f5d35: renamed from eth0
👾 kernel | [75653.434593] br-67a1f26c54bb: port 1(veth7ad6663) entered disabled state
👾 kernel | [75653.434931] veth7ad6663 (unregistering): left allmulticast mode
👾 kernel | [75653.434943] veth7ad6663 (unregistering): left promiscuous mode
👾 kernel | [75653.434955] br-67a1f26c54bb: port 1(veth7ad6663) entered disabled state
🌸 agent:docker | time="12-02 23:20:32" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75713.492575] br-67a1f26c54bb: port 1(vethfe9335c) entered blocking state
👾 kernel | [75713.492633] br-67a1f26c54bb: port 1(vethfe9335c) entered disabled state
👾 kernel | [75713.492651] vethfe9335c: entered allmulticast mode
👾 kernel | [75713.492702] vethfe9335c: entered promiscuous mode
👾 kernel | [75713.514843] eth0: renamed from vethf2761ad
👾 kernel | [75713.515347] br-67a1f26c54bb: port 1(vethfe9335c) entered blocking state
👾 kernel | [75713.515362] br-67a1f26c54bb: port 1(vethfe9335c) entered forwarding state
🌸 agent:docker | time="12-02 23:21:32" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75713.605110] br-67a1f26c54bb: port 1(vethfe9335c) entered disabled state
👾 kernel | [75713.605223] vethf2761ad: renamed from eth0
👾 kernel | [75713.636573] br-67a1f26c54bb: port 1(vethfe9335c) entered disabled state
👾 kernel | [75713.636816] vethfe9335c (unregistering): left allmulticast mode
👾 kernel | [75713.636836] vethfe9335c (unregistering): left promiscuous mode
👾 kernel | [75713.636843] br-67a1f26c54bb: port 1(vethfe9335c) entered disabled state
🌸 agent:docker | time="12-02 23:21:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75773.597648] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75773.597747] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75773.714212] br-67a1f26c54bb: port 1(veth47ab29e) entered blocking state
👾 kernel | [75773.714246] br-67a1f26c54bb: port 1(veth47ab29e) entered disabled state
👾 kernel | [75773.714266] veth47ab29e: entered allmulticast mode
👾 kernel | [75773.714321] veth47ab29e: entered promiscuous mode
👾 kernel | [75773.735398] eth0: renamed from vethc4e1b2b
👾 kernel | [75773.743783] br-67a1f26c54bb: port 1(veth47ab29e) entered blocking state
👾 kernel | [75773.743809] br-67a1f26c54bb: port 1(veth47ab29e) entered forwarding state
🌸 agent:docker | time="12-02 23:22:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75773.884013] br-67a1f26c54bb: port 1(veth47ab29e) entered disabled state
👾 kernel | [75773.884077] vethc4e1b2b: renamed from eth0
👾 kernel | [75773.910110] br-67a1f26c54bb: port 1(veth47ab29e) entered disabled state
👾 kernel | [75773.910454] veth47ab29e (unregistering): left allmulticast mode
👾 kernel | [75773.910470] veth47ab29e (unregistering): left promiscuous mode
👾 kernel | [75773.910478] br-67a1f26c54bb: port 1(veth47ab29e) entered disabled state
🌸 agent:docker | time="12-02 23:22:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
2025-12-02 23:22:33.354 OrbStack Helper[2233:18552] [brnet] host write error: invalidArgument
👾 kernel | [75834.033460] br-67a1f26c54bb: port 1(veth98020a0) entered blocking state
👾 kernel | [75834.033519] br-67a1f26c54bb: port 1(veth98020a0) entered disabled state
👾 kernel | [75834.033540] veth98020a0: entered allmulticast mode
👾 kernel | [75834.033577] veth98020a0: entered promiscuous mode
👾 kernel | [75834.058152] eth0: renamed from veth8ebb3ec
👾 kernel | [75834.058704] br-67a1f26c54bb: port 1(veth98020a0) entered blocking state
👾 kernel | [75834.058722] br-67a1f26c54bb: port 1(veth98020a0) entered forwarding state
🌸 agent:docker | time="12-02 23:23:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75834.163129] br-67a1f26c54bb: port 1(veth98020a0) entered disabled state
👾 kernel | [75834.163317] veth8ebb3ec: renamed from eth0
👾 kernel | [75834.190761] br-67a1f26c54bb: port 1(veth98020a0) entered disabled state
👾 kernel | [75834.191094] veth98020a0 (unregistering): left allmulticast mode
👾 kernel | [75834.191110] veth98020a0 (unregistering): left promiscuous mode
👾 kernel | [75834.191126] br-67a1f26c54bb: port 1(veth98020a0) entered disabled state
🌸 agent:docker | time="12-02 23:23:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75894.148442] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75894.148523] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [75894.251446] br-67a1f26c54bb: port 1(veth501ed31) entered blocking state
👾 kernel | [75894.251475] br-67a1f26c54bb: port 1(veth501ed31) entered disabled state
👾 kernel | [75894.251497] veth501ed31: entered allmulticast mode
👾 kernel | [75894.251553] veth501ed31: entered promiscuous mode
👾 kernel | [75894.273413] eth0: renamed from vetha20e284
👾 kernel | [75894.274020] br-67a1f26c54bb: port 1(veth501ed31) entered blocking state
👾 kernel | [75894.274032] br-67a1f26c54bb: port 1(veth501ed31) entered forwarding state
🌸 agent:docker | time="12-02 23:24:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75894.377536] br-67a1f26c54bb: port 1(veth501ed31) entered disabled state
👾 kernel | [75894.377729] vetha20e284: renamed from eth0
👾 kernel | [75894.406242] br-67a1f26c54bb: port 1(veth501ed31) entered disabled state
👾 kernel | [75894.406568] veth501ed31 (unregistering): left allmulticast mode
👾 kernel | [75894.406580] veth501ed31 (unregistering): left promiscuous mode
👾 kernel | [75894.406589] br-67a1f26c54bb: port 1(veth501ed31) entered disabled state
🌸 agent:docker | time="12-02 23:24:33" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75954.487257] br-67a1f26c54bb: port 1(veth88efbea) entered blocking state
👾 kernel | [75954.487284] br-67a1f26c54bb: port 1(veth88efbea) entered disabled state
👾 kernel | [75954.487300] veth88efbea: entered allmulticast mode
👾 kernel | [75954.487325] veth88efbea: entered promiscuous mode
👾 kernel | [75954.505609] eth0: renamed from veth84c7003
👾 kernel | [75954.506027] br-67a1f26c54bb: port 1(veth88efbea) entered blocking state
👾 kernel | [75954.506041] br-67a1f26c54bb: port 1(veth88efbea) entered forwarding state
🌸 agent:docker | time="12-02 23:25:33" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [75954.576753] br-67a1f26c54bb: port 1(veth88efbea) entered disabled state
👾 kernel | [75954.576826] veth84c7003: renamed from eth0
👾 kernel | [75954.623044] br-67a1f26c54bb: port 1(veth88efbea) entered disabled state
👾 kernel | [75954.623152] veth88efbea (unregistering): left allmulticast mode
👾 kernel | [75954.623164] veth88efbea (unregistering): left promiscuous mode
👾 kernel | [75954.623183] br-67a1f26c54bb: port 1(veth88efbea) entered disabled state
🌸 agent:docker | time="12-02 23:25:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76014.569301] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76014.569498] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76014.691266] br-67a1f26c54bb: port 1(veth46b2164) entered blocking state
👾 kernel | [76014.691294] br-67a1f26c54bb: port 1(veth46b2164) entered disabled state
👾 kernel | [76014.691311] veth46b2164: entered allmulticast mode
👾 kernel | [76014.691367] veth46b2164: entered promiscuous mode
👾 kernel | [76014.713163] eth0: renamed from vethadfddc1
👾 kernel | [76014.713607] br-67a1f26c54bb: port 1(veth46b2164) entered blocking state
👾 kernel | [76014.713621] br-67a1f26c54bb: port 1(veth46b2164) entered forwarding state
🌸 agent:docker | time="12-02 23:26:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76014.822325] br-67a1f26c54bb: port 1(veth46b2164) entered disabled state
👾 kernel | [76014.822796] vethadfddc1: renamed from eth0
👾 kernel | [76014.848278] br-67a1f26c54bb: port 1(veth46b2164) entered disabled state
👾 kernel | [76014.848701] veth46b2164 (unregistering): left allmulticast mode
👾 kernel | [76014.848728] veth46b2164 (unregistering): left promiscuous mode
👾 kernel | [76014.848746] br-67a1f26c54bb: port 1(veth46b2164) entered disabled state
🌸 agent:docker | time="12-02 23:26:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76074.910387] br-67a1f26c54bb: port 1(veth1d31ca5) entered blocking state
👾 kernel | [76074.910420] br-67a1f26c54bb: port 1(veth1d31ca5) entered disabled state
👾 kernel | [76074.910442] veth1d31ca5: entered allmulticast mode
👾 kernel | [76074.910475] veth1d31ca5: entered promiscuous mode
👾 kernel | [76074.926577] eth0: renamed from vethfa486dc
👾 kernel | [76074.927018] br-67a1f26c54bb: port 1(veth1d31ca5) entered blocking state
👾 kernel | [76074.927031] br-67a1f26c54bb: port 1(veth1d31ca5) entered forwarding state
🌸 agent:docker | time="12-02 23:27:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76075.019909] br-67a1f26c54bb: port 1(veth1d31ca5) entered disabled state
👾 kernel | [76075.019982] vethfa486dc: renamed from eth0
👾 kernel | [76075.057278] br-67a1f26c54bb: port 1(veth1d31ca5) entered disabled state
👾 kernel | [76075.058044] veth1d31ca5 (unregistering): left allmulticast mode
👾 kernel | [76075.058068] veth1d31ca5 (unregistering): left promiscuous mode
👾 kernel | [76075.058082] br-67a1f26c54bb: port 1(veth1d31ca5) entered disabled state
🌸 agent:docker | time="12-02 23:27:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76135.044829] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76135.044910] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76135.170992] br-67a1f26c54bb: port 1(vethefeb086) entered blocking state
👾 kernel | [76135.171021] br-67a1f26c54bb: port 1(vethefeb086) entered disabled state
👾 kernel | [76135.171037] vethefeb086: entered allmulticast mode
👾 kernel | [76135.171082] vethefeb086: entered promiscuous mode
👾 kernel | [76135.189804] eth0: renamed from vetheab0da8
👾 kernel | [76135.190377] br-67a1f26c54bb: port 1(vethefeb086) entered blocking state
👾 kernel | [76135.190390] br-67a1f26c54bb: port 1(vethefeb086) entered forwarding state
🌸 agent:docker | time="12-02 23:28:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76135.273401] br-67a1f26c54bb: port 1(vethefeb086) entered disabled state
👾 kernel | [76135.273451] vetheab0da8: renamed from eth0
👾 kernel | [76135.301608] br-67a1f26c54bb: port 1(vethefeb086) entered disabled state
👾 kernel | [76135.301889] vethefeb086 (unregistering): left allmulticast mode
👾 kernel | [76135.301909] vethefeb086 (unregistering): left promiscuous mode
👾 kernel | [76135.301930] br-67a1f26c54bb: port 1(vethefeb086) entered disabled state
🌸 agent:docker | time="12-02 23:28:34" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76195.407419] br-67a1f26c54bb: port 1(veth7702a76) entered blocking state
👾 kernel | [76195.407473] br-67a1f26c54bb: port 1(veth7702a76) entered disabled state
👾 kernel | [76195.407488] veth7702a76: entered allmulticast mode
👾 kernel | [76195.407526] veth7702a76: entered promiscuous mode
👾 kernel | [76195.433638] eth0: renamed from vethb4eb147
👾 kernel | [76195.434003] br-67a1f26c54bb: port 1(veth7702a76) entered blocking state
👾 kernel | [76195.434018] br-67a1f26c54bb: port 1(veth7702a76) entered forwarding state
🌸 agent:docker | time="12-02 23:29:34" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76195.528490] br-67a1f26c54bb: port 1(veth7702a76) entered disabled state
👾 kernel | [76195.528544] vethb4eb147: renamed from eth0
👾 kernel | [76195.570383] br-67a1f26c54bb: port 1(veth7702a76) entered disabled state
👾 kernel | [76195.570525] veth7702a76 (unregistering): left allmulticast mode
👾 kernel | [76195.570542] veth7702a76 (unregistering): left promiscuous mode
👾 kernel | [76195.570552] br-67a1f26c54bb: port 1(veth7702a76) entered disabled state
🌸 agent:docker | time="12-02 23:29:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76255.522071] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76255.522186] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76255.623508] br-67a1f26c54bb: port 1(veth8698aed) entered blocking state
👾 kernel | [76255.623572] br-67a1f26c54bb: port 1(veth8698aed) entered disabled state
👾 kernel | [76255.623587] veth8698aed: entered allmulticast mode
👾 kernel | [76255.623623] veth8698aed: entered promiscuous mode
👾 kernel | [76255.638380] eth0: renamed from vethf7ef5a5
👾 kernel | [76255.638898] br-67a1f26c54bb: port 1(veth8698aed) entered blocking state
👾 kernel | [76255.638918] br-67a1f26c54bb: port 1(veth8698aed) entered forwarding state
🌸 agent:docker | time="12-02 23:30:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76255.739495] br-67a1f26c54bb: port 1(veth8698aed) entered disabled state
👾 kernel | [76255.739582] vethf7ef5a5: renamed from eth0
👾 kernel | [76255.768644] br-67a1f26c54bb: port 1(veth8698aed) entered disabled state
👾 kernel | [76255.768985] veth8698aed (unregistering): left allmulticast mode
👾 kernel | [76255.768997] veth8698aed (unregistering): left promiscuous mode
👾 kernel | [76255.769006] br-67a1f26c54bb: port 1(veth8698aed) entered disabled state
🌸 agent:docker | time="12-02 23:30:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76315.863863] br-67a1f26c54bb: port 1(veth0b97735) entered blocking state
👾 kernel | [76315.863907] br-67a1f26c54bb: port 1(veth0b97735) entered disabled state
👾 kernel | [76315.863924] veth0b97735: entered allmulticast mode
👾 kernel | [76315.863970] veth0b97735: entered promiscuous mode
👾 kernel | [76315.885043] eth0: renamed from veth541c2b1
👾 kernel | [76315.885552] br-67a1f26c54bb: port 1(veth0b97735) entered blocking state
👾 kernel | [76315.885577] br-67a1f26c54bb: port 1(veth0b97735) entered forwarding state
🌸 agent:docker | time="12-02 23:31:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76316.020571] br-67a1f26c54bb: port 1(veth0b97735) entered disabled state
👾 kernel | [76316.021071] veth541c2b1: renamed from eth0
👾 kernel | [76316.050495] br-67a1f26c54bb: port 1(veth0b97735) entered disabled state
👾 kernel | [76316.050791] veth0b97735 (unregistering): left allmulticast mode
👾 kernel | [76316.050811] veth0b97735 (unregistering): left promiscuous mode
👾 kernel | [76316.050822] br-67a1f26c54bb: port 1(veth0b97735) entered disabled state
🌸 agent:docker | time="12-02 23:31:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76376.027383] overlayfs: upperdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76376.027430] overlayfs: workdir is in-use as upperdir/workdir of another mount, accessing files from both mounts will result in undefined behavior.
👾 kernel | [76376.123713] br-67a1f26c54bb: port 1(vethcc1a35c) entered blocking state
👾 kernel | [76376.123740] br-67a1f26c54bb: port 1(vethcc1a35c) entered disabled state
👾 kernel | [76376.123774] vethcc1a35c: entered allmulticast mode
👾 kernel | [76376.123809] vethcc1a35c: entered promiscuous mode
👾 kernel | [76376.137821] eth0: renamed from veth764dd19
👾 kernel | [76376.138086] br-67a1f26c54bb: port 1(vethcc1a35c) entered blocking state
👾 kernel | [76376.138100] br-67a1f26c54bb: port 1(vethcc1a35c) entered forwarding state
🌸 agent:docker | time="12-02 23:32:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76376.209898] br-67a1f26c54bb: port 1(vethcc1a35c) entered disabled state
👾 kernel | [76376.209960] veth764dd19: renamed from eth0
👾 kernel | [76376.242076] br-67a1f26c54bb: port 1(vethcc1a35c) entered disabled state
👾 kernel | [76376.242352] vethcc1a35c (unregistering): left allmulticast mode
👾 kernel | [76376.242367] vethcc1a35c (unregistering): left promiscuous mode
👾 kernel | [76376.242376] br-67a1f26c54bb: port 1(vethcc1a35c) entered disabled state
🌸 agent:docker | time="12-02 23:32:35" level=info msg="removing network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76436.299397] br-67a1f26c54bb: port 1(veth1acdc23) entered blocking state
👾 kernel | [76436.299439] br-67a1f26c54bb: port 1(veth1acdc23) entered disabled state
👾 kernel | [76436.299465] veth1acdc23: entered allmulticast mode
👾 kernel | [76436.299507] veth1acdc23: entered promiscuous mode
👾 kernel | [76436.319095] eth0: renamed from veth1831a02
👾 kernel | [76436.319623] br-67a1f26c54bb: port 1(veth1acdc23) entered blocking state
👾 kernel | [76436.319636] br-67a1f26c54bb: port 1(veth1acdc23) entered forwarding state
🌸 agent:docker | time="12-02 23:33:35" level=info msg="adding network" config="{192.168.117.0/24 192.168.117.1 invalid Prefix invalid IP br-67a1f26c54bb}" name=javascript-node-postgres_devcontainer_default
👾 kernel | [76436.387331] br-67a1f26c54bb: port 1(veth1acdc23) entered disabled state
👾 kernel | [76436.387406] veth1831a02: renamed from eth0
👾 kernel | [76436.409383] br-67a1f26c54bb: port 1(veth1acdc23) entered disabled state
👾 kernel | [76436.409656] veth1acdc23 (unregistering): left allmulticast mode
👾 kernel | [76436.409669] veth1acdc23 (unregistering): left promiscuous mode
👾 kernel | [76436.409686] br-67a1f26c54bb: port 1(veth1acdc23) entered disabled state
